HMS variant;evaluation factor;dimensions;test suite;config;fitness
cma_2;9500;10;0;{'generations1': 3, 'generations2': 13, 'level_limit': 2, 'meataepoch2': 180, 'mutation1': 1.8277752577672757, 'nbc_cut': 2.922345437668041, 'nbc_far': 2.1994444778522615, 'nbc_trunc': 0.10638125909260499, 'pop1': 24, 'sigma2': 2.0135470982972787}
cma_2;9500;10;0;{'generations1': 1, 'generations2': 11, 'level_limit': 3, 'meataepoch2': 94, 'mutation1': 0.30803338060151997, 'nbc_cut': 2.961837246381777, 'nbc_far': 1.6379422456879478, 'nbc_trunc': 0.11286529172563237, 'pop1': 73, 'sigma2': 2.2057105795753085}
cma_2;9500;10;0;{'generations1': 1, 'generations2': 29, 'level_limit': 10, 'meataepoch2': 148, 'mutation1': 1.6303195690991878, 'nbc_cut': 2.5714832994702848, 'nbc_far': 1.7900927957928312, 'nbc_trunc': 0.8247195331064919, 'pop1': 161, 'sigma2': 1.768771591229827}
cma_2;9500;10;0;{'generations1': 1, 'generations2': 23, 'level_limit': 8, 'meataepoch2': 73, 'mutation1': 0.5899947323514833, 'nbc_cut': 3.0469191099443074, 'nbc_far': 2.8728199047143383, 'nbc_trunc': 0.13109671634971226, 'pop1': 79, 'sigma2': 1.2472836770866071}
cma_2;9500;10;0;{'generations1': 2, 'generations2': 21, 'level_limit': 8, 'meataepoch2': 263, 'mutation1': 1.9484976169586619, 'nbc_cut': 1.5714303852822233, 'nbc_far': 3.011773879099489, 'nbc_trunc': 0.3626768079917587, 'pop1': 23, 'sigma2': 0.5254858132124841}
sea_2;9500;10;1;{'generations1': 1, 'generations2': 2, 'level_limit': 5, 'meataepoch2': 6, 'mutation1': 0.4789120293659853, 'mutation2': 0.16658384975799623, 'nbc_cut': 1.7549302039405932, 'nbc_far': 3.9921360310330574, 'nbc_trunc': 0.29400968309797937, 'pop1': 103, 'pop2': 24, 'sample_dev2': 0.9038384697854606}
sea_2;9500;10;1;{'generations1': 1, 'generations2': 2, 'level_limit': 6, 'meataepoch2': 30, 'mutation1': 0.3321991919421896, 'mutation2': 0.06707069711664307, 'nbc_cut': 1.5065513081777246, 'nbc_far': 3.9212159044957486, 'nbc_trunc': 0.2516678003948458, 'pop1': 24, 'pop2': 23, 'sample_dev2': 1.9137897385047613}
sea_2;9500;10;1;{'generations1': 1, 'generations2': 2, 'level_limit': 3, 'meataepoch2': 26, 'mutation1': 0.25171023425650707, 'mutation2': 0.06174007498059781, 'nbc_cut': 2.086150773252965, 'nbc_far': 3.665671675449034, 'nbc_trunc': 0.4087939632731533, 'pop1': 21, 'pop2': 20, 'sample_dev2': 0.7728755952138711}
sea_2;9500;10;1;{'generations1': 1, 'generations2': 2, 'level_limit': 10, 'meataepoch2': 10, 'mutation1': 0.25970972610330845, 'mutation2': 0.06090002147083143, 'nbc_cut': 2.128998743946147, 'nbc_far': 3.405086647734361, 'nbc_trunc': 0.3656207640445813, 'pop1': 35, 'pop2': 26, 'sample_dev2': 0.19209825527967145}
sea_2;9500;10;1;{'generations1': 2, 'generations2': 2, 'level_limit': 5, 'meataepoch2': 8, 'mutation1': 2.398264205799547, 'mutation2': 0.5386761396349128, 'nbc_cut': 3.7719456472737747, 'nbc_far': 3.548615403166231, 'nbc_trunc': 0.8967575335302175, 'pop1': 23, 'pop2': 32, 'sample_dev2': 0.5573119972683999}
